"V01.00.000"
"$_Languages"
"10(1) Espagnol (traditionnel)";"12(1) Français (France)";"9(2) Anglais (Royaume-Uni)";"513(1) Key"
"Numero de film de la piece attendue par Siptol";"Numero de film de la piece attendue par Siptol";"Numero de film de la piece attendue par Siptol";""
"Numero d'ordre de la piece attendue par Siptol";"Numero d'ordre de la piece attendue par Siptol";"Numero d'ordre de la piece attendue par Siptol";""
"Diversite 1 de la piece attendue par Siptol";"Diversite 1 de la piece attendue par Siptol";"Diversite 1 de la piece attendue par Siptol";""
"Diversite 2 de la piece attendue par Siptol";"Diversite 2 de la piece attendue par Siptol";"Diversite 2 de la piece attendue par Siptol";""
"Mot reserve 1 piece attendue par Siptol";"Mot reserve 1 piece attendue par Siptol";"Mot reserve 1 piece attendue par Siptol";""
"Mot reserve 2 piece attendue par Siptol";"Mot reserve 2 piece attendue par Siptol";"Mot reserve 2 piece attendue par Siptol";""
"Famille phase de la piece attendue par Siptol";"Famille phase de la piece attendue par Siptol";"Famille phase de la piece attendue par Siptol";""
"Cause de sortie finale de la piece attendue par Siptol";"Cause de sortie finale de la piece attendue par Siptol";"Cause de sortie finale de la piece attendue par Siptol";""
" OUVERTURE TABLE PIECE";" OUVERTURE TABLE PIECE";" OUVERTURE TABLE PIECE";""
"Numero de film de la piece table amont";"Numero de film de la piece table amont";"Numero de film de la piece table amont";""
"Numero d'ordre de la piece table amontl";"Numero d'ordre de la piece table amontl";"Numero d'ordre de la piece table amontl";""
"Diversite 1 de la piece table amont";"Diversite 1 de la piece table amont";"Diversite 1 de la piece table amont";""
"Diversite 2 de la piece table amont";"Diversite 2 de la piece table amont";"Diversite 2 de la piece table amont";""
"Mot reserve 1 piece table amont";"Mot reserve 1 piece table amont";"Mot reserve 1 piece table amont";""
"Mot reserve 2 piece table amont";"Mot reserve 2 piece table amont";"Mot reserve 2 piece table amont";""
"Famille phase de la piece table amont";"Famille phase de la piece table amont";"Famille phase de la piece table amont";""
"Cause de sortie finale de la piece table amont";"Cause de sortie finale de la piece table amont";"Cause de sortie finale de la piece table amont";""
" ValApi=1";" ValApi=1";" ValApi=1";""
" Bit de lancement attente reponse calculateur";" Bit de lancement attente reponse calculateur";" Bit de lancement attente reponse calculateur";""
" ValApi=2";" ValApi=2";" ValApi=2";""
"Attente proposition du calculateur";"Attente proposition du calculateur";"Attente proposition du calculateur";""
" Restitution AR2";" Restitution AR2";" Restitution AR2";""
"Restitution AR1";"Restitution AR1";"Restitution AR1";""
"Save AR2";"Save AR2";"Save AR2";""
"Value: ""LTyp""";"Value: ""LTyp""";"Value: ""LTyp""";""
"HMI Information";"HMI Information";"HMI Information";""
"Left Shift 1 of ""LTyp"" Value";"Left Shift 1 of ""LTyp"" Value";"Left Shift 1 of ""LTyp"" Value";""
"x1, x2, x3 & x4";"x1, x2, x3 & x4";"x1, x2, x3 & x4";""
"Error: Invalid ""LTyp"" Value";"Error: Invalid ""LTyp"" Value";"Error: Invalid ""LTyp"" Value";""
"Goto Error Handler (if result is null)";"Goto Error Handler (if result is null)";"Goto Error Handler (if result is null)";""
"Init Structure ""Typ""";"Init Structure ""Typ""";"Init Structure ""Typ""";""
"------- Launch Point Type";"------- Launch Point Type";"------- Launch Point Type";""
"""LTyp"" = 1";"""LTyp"" = 1";"""LTyp"" = 1";""
"""LTyp"" = 2";"""LTyp"" = 2";"""LTyp"" = 2";""
"Launch Part";"Launch Part";"Launch Part";""
"------- Comparisson";"------- Comparisson";"------- Comparisson";""
"""LTyp"" = 3";"""LTyp"" = 3";"""LTyp"" = 3";""
"Comparisson Required";"Comparisson Required";"Comparisson Required";""
"/////////////////////////////////////////////////////////////////////";"/////////////////////////////////////////////////////////////////////";"/////////////////////////////////////////////////////////////////////";""
" Initializations";" Initializations";" Initializations";""
"Type 0 (Unsupported)";"Type 0 (Unsupported)";"Type 0 (Unsupported)";""
"Type 1";"Type 1";"Type 1";""
"Type 2";"Type 2";"Type 2";""
"Type 3";"Type 3";"Type 3";""
"Type 4 (Unsupported)";"Type 4 (Unsupported)";"Type 4 (Unsupported)";""
"Type 5 (Unsupported)";"Type 5 (Unsupported)";"Type 5 (Unsupported)";""
"Type 6 (Unsupported)";"Type 6 (Unsupported)";"Type 6 (Unsupported)";""
"Type 7";"Type 7";"Type 7";""
"Type 8 (Unsupported)";"Type 8 (Unsupported)";"Type 8 (Unsupported)";""
"Type 9 (Unsupported)";"Type 9 (Unsupported)";"Type 9 (Unsupported)";""
"Type 10";"Type 10";"Type 10";""
"Error: Invalid ""TABTyp"" Value";"Error: Invalid ""TABTyp"" Value";"Error: Invalid ""TABTyp"" Value";""
"Word Address of Valcal";"Word Address of Valcal";"Word Address of Valcal";""
"Common Initializations";"Common Initializations";"Common Initializations";""
" Common Data of Type 1 & 2";" Common Data of Type 1 & 2";" Common Data of Type 1 & 2";""
"Word Address of the diversity area";"Word Address of the diversity area";"Word Address of the diversity area";""
" Common Data of Type 3, 7 & 10";" Common Data of Type 3, 7 & 10";" Common Data of Type 3, 7 & 10";""
"ANY: Data Type (... 2: BYTE, 3: CHAR, 4: WORD, 5: INT, 6: DWORD, 7: DINT ...)";"ANY: Data Type (... 2: BYTE, 3: CHAR, 4: WORD, 5: INT, 6: DWORD, 7: DINT ...)";"ANY: Data Type (... 2: BYTE, 3: CHAR, 4: WORD, 5: INT, 6: DWORD, 7: DINT ...)";""
"Error: Unexpected Data Type (TAB_ECH)";"Error: Unexpected Data Type (TAB_ECH)";"Error: Unexpected Data Type (TAB_ECH)";""
"------- Data Area";"------- Data Area";"------- Data Area";""
"Error: Unexpected Data Area (TAB_ECH)";"Error: Unexpected Data Area (TAB_ECH)";"Error: Unexpected Data Area (TAB_ECH)";""
"Divide by 2";"Divide by 2";"Divide by 2";""
"Error: Area Too Small (TAB_ECH)";"Error: Area Too Small (TAB_ECH)";"Error: Area Too Small (TAB_ECH)";""
"Error: Unexpected Data Type (TAB_ACQ)";"Error: Unexpected Data Type (TAB_ACQ)";"Error: Unexpected Data Type (TAB_ACQ)";""
"Error: Unexpected Data Area (TAB_ACQ)";"Error: Unexpected Data Area (TAB_ACQ)";"Error: Unexpected Data Area (TAB_ACQ)";""
"Error: Area Too Small (TAB_ACQ)";"Error: Area Too Small (TAB_ACQ)";"Error: Area Too Small (TAB_ACQ)";""
"ValApi";"ValApi";"ValApi";""
"Init Structure SVal.Api";"Init Structure SVal.Api";"Init Structure SVal.Api";""
"ValApi equal 0, 1 or 2";"ValApi equal 0, 1 or 2";"ValApi equal 0, 1 or 2";""
"----------------------------";"----------------------------";"----------------------------";""
" Gestion VALCAL";" Gestion VALCAL";" Gestion VALCAL";""
"Make bit Ptr";"Make bit Ptr";"Make bit Ptr";""
"ValCal";"ValCal";"ValCal";""
"Init Structure SVal.Cal";"Init Structure SVal.Cal";"Init Structure SVal.Cal";""
"ValCal equal 0, 1 or 2";"ValCal equal 0, 1 or 2";"ValCal equal 0, 1 or 2";""
"-------------------------";"-------------------------";"-------------------------";""
" Gestion Etat Dialogue";" Gestion Etat Dialogue";" Gestion Etat Dialogue";""
"------- Etat Dial & Error Code";"------- Etat Dial & Error Code";"------- Etat Dial & Error Code";""
"EtatDial = 10 / Error = 0x11 (Unexpected ""ValCal"" / ""ValApi"")";"EtatDial = 10 / Error = 0x11 (Unexpected ""ValCal"" / ""ValApi"")";"EtatDial = 10 / Error = 0x11 (Unexpected ""ValCal"" / ""ValApi"")";""
"EtatDial = 11 / Error = 0x12 (Null ""ValCal"" & ""ValApi"")";"EtatDial = 11 / Error = 0x12 (Null ""ValCal"" & ""ValApi"")";"EtatDial = 11 / Error = 0x12 (Null ""ValCal"" & ""ValApi"")";""
"------- SIPTOL -> Data Available (Waiting for Response)";"------- SIPTOL -> Data Available (Waiting for Response)";"------- SIPTOL -> Data Available (Waiting for Response)";""
"Without Siptol selected";"Without Siptol selected";"Without Siptol selected";""
"Siptol Proposal";"Siptol Proposal";"Siptol Proposal";""
"EtatDial = 6 / Error = 0";"EtatDial = 6 / Error = 0";"EtatDial = 6 / Error = 0";""
"------- SIPTOL -> No More Data Available";"------- SIPTOL -> No More Data Available";"------- SIPTOL -> No More Data Available";""
"-> Wait SIPTOL Proposal";"-> Wait SIPTOL Proposal";"-> Wait SIPTOL Proposal";""
"------- ValApi";"------- ValApi";"------- ValApi";""
"------- ValCal";"------- ValCal";"------- ValCal";""
"EtatDial = 7 / Error = 0";"EtatDial = 7 / Error = 0";"EtatDial = 7 / Error = 0";""
"-> Wait SIPTOL Response";"-> Wait SIPTOL Response";"-> Wait SIPTOL Response";""
"EtatDial = 2 / Error = 0";"EtatDial = 2 / Error = 0";"EtatDial = 2 / Error = 0";""
"------- Timeout Monitoring";"------- Timeout Monitoring";"------- Timeout Monitoring";""
"EtatDial = 1 / Error = 0";"EtatDial = 1 / Error = 0";"EtatDial = 1 / Error = 0";""
"------- Timeout Timer";"------- Timeout Timer";"------- Timeout Timer";""
"------- Validation";"------- Validation";"------- Validation";""
"------- Allow ""Validation""";"------- Allow ""Validation""";"------- Allow ""Validation""";""
"------- HMI Message";"------- HMI Message";"------- HMI Message";""
"------- Clear ""IhmSel"" Structure";"------- Clear ""IhmSel"" Structure";"------- Clear ""IhmSel"" Structure";""
"""IhmSel"" Structure";"""IhmSel"" Structure";"""IhmSel"" Structure";""
"------- With or Without SIPTOL";"------- With or Without SIPTOL";"------- With or Without SIPTOL";""
"------- Counter";"------- Counter";"------- Counter";""
"------- With or Without Part";"------- With or Without Part";"------- With or Without Part";""
"------- Type";"------- Type";"------- Type";""
"------- Dry Run With or Without Work";"------- Dry Run With or Without Work";"------- Dry Run With or Without Work";""
"------- Left Body Side Dry Run With or Without Work";"------- Left Body Side Dry Run With or Without Work";"------- Left Body Side Dry Run With or Without Work";""
"------- Right Body Side Dry Run With or Without Work";"------- Right Body Side Dry Run With or Without Work";"------- Right Body Side Dry Run With or Without Work";""
"------- ""MAP"" Validation";"------- ""MAP"" Validation";"------- ""MAP"" Validation";""
"------- Selection Change Detection";"------- Selection Change Detection";"------- Selection Change Detection";""
"IhmSel Structure";"IhmSel Structure";"IhmSel Structure";""
"------- Src - Init Data Descriptor (TAB_ECH - Complete Transfer)";"------- Src - Init Data Descriptor (TAB_ECH - Complete Transfer)";"------- Src - Init Data Descriptor (TAB_ECH - Complete Transfer)";""
"----------------------------------------------------------------";"----------------------------------------------------------------";"----------------------------------------------------------------";""
"Multiply by 2";"Multiply by 2";"Multiply by 2";""
"------- Dst - Init Data Descriptor (TAB_ACQ)";"------- Dst - Init Data Descriptor (TAB_ACQ)";"------- Dst - Init Data Descriptor (TAB_ACQ)";""
"------- Copy";"------- Copy";"------- Copy";""
"Error: Copy from ""TAB_ECH"" to ""TAB_ACQ""";"Error: Copy from ""TAB_ECH"" to ""TAB_ACQ""";"Error: Copy from ""TAB_ECH"" to ""TAB_ACQ""";""
"------- Initialise DAT";"------- Initialise DAT";"------- Initialise DAT";""
"Address Of ""Vehicle Type""";"Address Of ""Vehicle Type""";"Address Of ""Vehicle Type""";""
"Make Bit Ptr";"Make Bit Ptr";"Make Bit Ptr";""
"x15: Without Part";"x15: Without Part";"x15: Without Part";""
"""Modele"".x15: Without Part";"""Modele"".x15: Without Part";"""Modele"".x15: Without Part";""
"Clear DAT Structure";"Clear DAT Structure";"Clear DAT Structure";""
"------- Analyze TAB_MAP Descriptor";"------- Analyze TAB_MAP Descriptor";"------- Analyze TAB_MAP Descriptor";""
"Not Parameterized";"Not Parameterized";"Not Parameterized";""
"Error: Unexpected Data Type (TAB_MAP)";"Error: Unexpected Data Type (TAB_MAP)";"Error: Unexpected Data Type (TAB_MAP)";""
"Error: Unexpected Data Area (TAB_MAP)";"Error: Unexpected Data Area (TAB_MAP)";"Error: Unexpected Data Area (TAB_MAP)";""
"Error: Area Too Small (TAB_MAP)";"Error: Area Too Small (TAB_MAP)";"Error: Area Too Small (TAB_MAP)";""
"------- Src - Init Data Descriptor (TAB_MAP - Partial Transfer I)";"------- Src - Init Data Descriptor (TAB_MAP - Partial Transfer I)";"------- Src - Init Data Descriptor (TAB_MAP - Partial Transfer I)";""
"-----------------------------------------------------------------";"-----------------------------------------------------------------";"-----------------------------------------------------------------";""
"Error: Copy from ""TAB_MAP"" to ""TAB_ACQ"" (First Part)";"Error: Copy from ""TAB_MAP"" to ""TAB_ACQ"" (First Part)";"Error: Copy from ""TAB_MAP"" to ""TAB_ACQ"" (First Part)";""
"Control ""TAB_MAP"" Values";"Control ""TAB_MAP"" Values";"Control ""TAB_MAP"" Values";""
"------- Src - Init Data Descriptor (TAB_MAP - Partial Transfer II)";"------- Src - Init Data Descriptor (TAB_MAP - Partial Transfer II)";"------- Src - Init Data Descriptor (TAB_MAP - Partial Transfer II)";""
"------------------------------------------------------------------";"------------------------------------------------------------------";"------------------------------------------------------------------";""
" L #Args.MAPDBNr";" L #Args.MAPDBNr";" L #Args.MAPDBNr";""
" T LW [AR1,P#4.0] //ANY: Data Block Number";" T LW [AR1,P#4.0] //ANY: Data Block Number";" T LW [AR1,P#4.0] //ANY: Data Block Number";""
" L #Args.ACQDBNr";" L #Args.ACQDBNr";" L #Args.ACQDBNr";""
"Error: Copy from ""TAB_MAP"" to ""TAB_ACQ"" (Second Part)";"Error: Copy from ""TAB_MAP"" to ""TAB_ACQ"" (Second Part)";"Error: Copy from ""TAB_MAP"" to ""TAB_ACQ"" (Second Part)";""
"------- Control ""TAB_MAP"" Values";"------- Control ""TAB_MAP"" Values";"------- Control ""TAB_MAP"" Values";""
"Error: Invalid ""TAB_MAP"" Values";"Error: Invalid ""TAB_MAP"" Values";"Error: Invalid ""TAB_MAP"" Values";""
"NFilm - NOF";"NFilm - NOF";"NFilm - NOF";""
"------- Analyze TAB_MAPEx Descriptor";"------- Analyze TAB_MAPEx Descriptor";"------- Analyze TAB_MAPEx Descriptor";""
"Error: Null ""TAB_MAP"" & ""TAB_MAPEx""";"Error: Null ""TAB_MAP"" & ""TAB_MAPEx""";"Error: Null ""TAB_MAP"" & ""TAB_MAPEx""";""
"L DIB [AR1,P#1.0]";"L DIB [AR1,P#1.0]";"L DIB [AR1,P#1.0]";""
"Error: Unexpected Data Type (TAB_MAPEx)";"Error: Unexpected Data Type (TAB_MAPEx)";"Error: Unexpected Data Type (TAB_MAPEx)";""
"Error: Unexpected Data Area (TAB_MAPEx)";"Error: Unexpected Data Area (TAB_MAPEx)";"Error: Unexpected Data Area (TAB_MAPEx)";""
"Error: Area Too Small (TAB_MAPEx)";"Error: Area Too Small (TAB_MAPEx)";"Error: Area Too Small (TAB_MAPEx)";""
"------- Src - Init Data Descriptor (TAB_MAPEx)";"------- Src - Init Data Descriptor (TAB_MAPEx)";"------- Src - Init Data Descriptor (TAB_MAPEx)";""
"----------------------------------------------";"----------------------------------------------";"----------------------------------------------";""
"100 Bytes";"100 Bytes";"100 Bytes";""
"Address of the Extension Area";"Address of the Extension Area";"Address of the Extension Area";""
"Error: Copy from ""TAB_MAPEx"" to ""TAB_ACQ""";"Error: Copy from ""TAB_MAPEx"" to ""TAB_ACQ""";"Error: Copy from ""TAB_MAPEx"" to ""TAB_ACQ""";""
"------- Control ""TAB_MAPEx"" Values";"------- Control ""TAB_MAPEx"" Values";"------- Control ""TAB_MAPEx"" Values";""
"Error: Invalid ""TAB_MAPEx"" Values";"Error: Invalid ""TAB_MAPEx"" Values";"Error: Invalid ""TAB_MAPEx"" Values";""
"------- NFilm - NOF";"------- NFilm - NOF";"------- NFilm - NOF";""
"-------------------";"-------------------";"-------------------";""
"NFilm";"NFilm";"NFilm";""
"NOF";"NOF";"NOF";""
"------- Copy DefPro & AttOpe";"------- Copy DefPro & AttOpe";"------- Copy DefPro & AttOpe";""
"20 Bytes";"20 Bytes";"20 Bytes";""
" L #Args.DATDBNr";" L #Args.DATDBNr";" L #Args.DATDBNr";""
"Error: Copy from ""Pilot.IhmSelDP"" to ""TAB_ACQ""";"Error: Copy from ""Pilot.IhmSelDP"" to ""TAB_ACQ""";"Error: Copy from ""Pilot.IhmSelDP"" to ""TAB_ACQ""";""
"Error: Copy from ""Pilot.IhmSelAO"" to ""TAB_ACQ""";"Error: Copy from ""Pilot.IhmSelAO"" to ""TAB_ACQ""";"Error: Copy from ""Pilot.IhmSelAO"" to ""TAB_ACQ""";""
"------- Init MAP fault";"------- Init MAP fault";"------- Init MAP fault";""
"------- Production with ""SIPTOL"" Data";"------- Production with ""SIPTOL"" Data";"------- Production with ""SIPTOL"" Data";""
"------- Production with ""HMI"" Data";"------- Production with ""HMI"" Data";"------- Production with ""HMI"" Data";""
"------- Dst - Init Data Descriptor (DAT)";"------- Dst - Init Data Descriptor (DAT)";"------- Dst - Init Data Descriptor (DAT)";""
"ANY: Area - Offset (DAT)";"ANY: Area - Offset (DAT)";"ANY: Area - Offset (DAT)";""
"ANY: Data Block Number (DAT)";"ANY: Data Block Number (DAT)";"ANY: Data Block Number (DAT)";""
"2 Bytes";"2 Bytes";"2 Bytes";""
"------- Comparisson Running";"------- Comparisson Running";"------- Comparisson Running";""
"------- Analyze Cmp Parameter";"------- Analyze Cmp Parameter";"------- Analyze Cmp Parameter";""
"Data Type = 2, 4, 5, 6 or 7 ?";"Data Type = 2, 4, 5, 6 or 7 ?";"Data Type = 2, 4, 5, 6 or 7 ?";""
"Error: Unexpected Data Type (""IPF"")";"Error: Unexpected Data Type (""IPF"")";"Error: Unexpected Data Type (""IPF"")";""
"------- Data Length";"------- Data Length";"------- Data Length";""
"Length of the Data Type (in Bytes)";"Length of the Data Type (in Bytes)";"Length of the Data Type (in Bytes)";""
"Error: Odd Data length (""IPF"")";"Error: Odd Data length (""IPF"")";"Error: Odd Data length (""IPF"")";""
"Data length (in Word)";"Data length (in Word)";"Data length (in Word)";""
"Error: Unexpected Data Area (""IPF"")";"Error: Unexpected Data Area (""IPF"")";"Error: Unexpected Data Area (""IPF"")";""
"Error: Unexpected Data Type (""XIPP"")";"Error: Unexpected Data Type (""XIPP"")";"Error: Unexpected Data Type (""XIPP"")";""
"Error: Odd Data length (""XIPP"")";"Error: Odd Data length (""XIPP"")";"Error: Odd Data length (""XIPP"")";""
"Error: Different Length (""IPF"" & ""XIPP"")";"Error: Different Length (""IPF"" & ""XIPP"")";"Error: Different Length (""IPF"" & ""XIPP"")";""
"Error: Unexpected Data Area (""XIPP"")";"Error: Unexpected Data Area (""XIPP"")";"Error: Unexpected Data Area (""XIPP"")";""
"------- Comparisson Loop";"------- Comparisson Loop";"------- Comparisson Loop";""
"Null Value ?";"Null Value ?";"Null Value ?";""
"------- A equal B";"------- A equal B";"------- A equal B";""
"------- PFB";"------- PFB";"------- PFB";""
"No Error";"No Error";"No Error";""
"Comparisson Ok";"Comparisson Ok";"Comparisson Ok";""
"------- PFM";"------- PFM";"------- PFM";""
"Comparisson NOk";"Comparisson NOk";"Comparisson NOk";""
"-----------------------------";"-----------------------------";"-----------------------------";""
"------- Analyze ""SUP"" Pointer";"------- Analyze ""SUP"" Pointer";"------- Analyze ""SUP"" Pointer";""
"POINTER: Area";"POINTER: Area";"POINTER: Area";""
"Null";"Null";"Null";""
"------- Src - Init Data Descriptor (SUP)";"------- Src - Init Data Descriptor (SUP)";"------- Src - Init Data Descriptor (SUP)";""
"------- Dst - Init Data Descriptor (TAB_ECH)";"------- Dst - Init Data Descriptor (TAB_ECH)";"------- Dst - Init Data Descriptor (TAB_ECH)";""
" L #CFG.SupLen";" L #CFG.SupLen";" L #CFG.SupLen";""
" SLW 1 //Multiply by 2";" SLW 1 //Multiply by 2";" SLW 1 //Multiply by 2";""
" OD DW#16#10020000";" OD DW#16#10020000";" OD DW#16#10020000";""
" T LD [AR1,P#0.0] //ANY: 16#1002xxxx: DataType (2 -> Byte), Repetition Factor";" T LD [AR1,P#0.0] //ANY: 16#1002xxxx: DataType (2 -> Byte), Repetition Factor";" T LD [AR1,P#0.0] //ANY: 16#1002xxxx: DataType (2 -> Byte), Repetition Factor";""
"Demande reponse automate";"Demande reponse automate";"Demande reponse automate";""
"Basculement manuelle des vals";"Basculement manuelle des vals";"Basculement manuelle des vals";""
"Mode hors siptol sélectionné";"Mode hors siptol sélectionné";"Mode hors siptol sélectionné";""
"Demande init externe";"Demande init externe";"Demande init externe";""
"O";"O";"O";""
"UN #MAPp";"UN #MAPp";"UN #MAPp";""
"U #Map";"U #Map";"U #Map";""
"------- Clear ""MDEC""";"------- Clear ""MDEC""";"------- Clear ""MDEC""";""
"------- Clear ""DAT""";"------- Clear ""DAT""";"------- Clear ""DAT""";""
"------- Clear ""TAB_ACQ""";"------- Clear ""TAB_ACQ""";"------- Clear ""TAB_ACQ""";""
"------- Fill";"------- Fill";"------- Fill";""
"------- Counter part off SIPTOL";"------- Counter part off SIPTOL";"------- Counter part off SIPTOL";""
"------- Clear ""SIPOF""";"------- Clear ""SIPOF""";"------- Clear ""SIPOF""";""
"ValApi 1 - ValCal 0 (Response to SIPTOL)";"ValApi 1 - ValCal 0 (Response to SIPTOL)";"ValApi 1 - ValCal 0 (Response to SIPTOL)";""
"------- Response to SIPTOL";"------- Response to SIPTOL";"------- Response to SIPTOL";""
"------- Etat Flux";"------- Etat Flux";"------- Etat Flux";""
"Etat Flux";"Etat Flux";"Etat Flux";""
"Clear Diag.COdedef";"Clear Diag.COdedef";"Clear Diag.COdedef";""
"MajAff, CL_L1, CL_L2, VDef, CL_VDef, (ITL)";"MajAff, CL_L1, CL_L2, VDef, CL_VDef, (ITL)";"MajAff, CL_L1, CL_L2, VDef, CL_VDef, (ITL)";""
"Lamp Test...";"Lamp Test...";"Lamp Test...";""
"Counetr Initialization";"Counetr Initialization";"Counetr Initialization";""
"System Tick";"System Tick";"System Tick";""
"State Change";"State Change";"State Change";""
"------- Executed Every Second";"------- Executed Every Second";"------- Executed Every Second";""
"State";"State";"State";""
"Lamp Test Running";"Lamp Test Running";"Lamp Test Running";""
"Refresh every X s";"Refresh every X s";"Refresh every X s";""
"------- First Line";"------- First Line";"------- First Line";""
"------------------";"------------------";"------------------";""
"Square (ON)";"Square (ON)";"Square (ON)";""
"13";"13";"13";""
"Space (OFF)";"Space (OFF)";"Space (OFF)";""
"(TXT)";"(TXT)";"(TXT)";""
"Original String (1)";"Original String (1)";"Original String (1)";""
"---------- String";"---------- String";"---------- String";""
"!\ Current String length of LxMsg";"!\ Current String length of LxMsg";"!\ Current String length of LxMsg";""
"Null String";"Null String";"Null String";""
"---------- Copy";"---------- Copy";"---------- Copy";""
"Original string";"Original string";"Original string";""
"String in the buffer structure";"String in the buffer structure";"String in the buffer structure";""
"Copy String";"Copy String";"Copy String";""
"---------- Fill";"---------- Fill";"---------- Fill";""
"Space";"Space";"Space";""
"------- Second Line";"------- Second Line";"------- Second Line";""
"Original string (2)";"Original string (2)";"Original string (2)";""
"------- Lamp";"------- Lamp";"------- Lamp";""
"Switch On";"Switch On";"Switch On";""
"Switch Off";"Switch Off";"Switch Off";""
"------- Initialization Request";"------- Initialization Request";"------- Initialization Request";""
"------- Check if available";"------- Check if available";"------- Check if available";""
"------- Retry in case of Error";"------- Retry in case of Error";"------- Retry in case of Error";""
"------- Initialization";"------- Initialization";"------- Initialization";""
" Multi instance";" Multi instance";" Multi instance";""
" Adresse Tab_param";" Adresse Tab_param";" Adresse Tab_param";""
" Type de donnée";" Type de donnée";" Type de donnée";""
" Facteur de répétition";" Facteur de répétition";" Facteur de répétition";""
" Numéro de DB";" Numéro de DB";" Numéro de DB";""
" Zone mémoire";" Zone mémoire";" Zone mémoire";""
" Adresse de début";" Adresse de début";" Adresse de début";""
" Type de donnée : bytes";" Type de donnée : bytes";" Type de donnée : bytes";""
" Zone mémoire : DB";" Zone mémoire : DB";" Zone mémoire : DB";""
" DEFAUT 1 : ERREUR TYPE DE DONNEES TAB_PARAM";" DEFAUT 1 : ERREUR TYPE DE DONNEES TAB_PARAM";" DEFAUT 1 : ERREUR TYPE DE DONNEES TAB_PARAM";""
" Contrôle données entrées <> Dimenssion Tab_param";" Contrôle données entrées <> Dimenssion Tab_param";" Contrôle données entrées <> Dimenssion Tab_param";""
" DEFAUT 2 : ERREUR DIMENSION TAB_PARAM";" DEFAUT 2 : ERREUR DIMENSION TAB_PARAM";" DEFAUT 2 : ERREUR DIMENSION TAB_PARAM";""
" Multi insance";" Multi insance";" Multi insance";""
" Adresse Tab_sort";" Adresse Tab_sort";" Adresse Tab_sort";""
" Mot de référence non inclus";" Mot de référence non inclus";" Mot de référence non inclus";""
" Longueur des données par étape";" Longueur des données par étape";" Longueur des données par étape";""
" Type de données : bytes";" Type de données : bytes";" Type de données : bytes";""
" DEFAUT 4 : ERREUR TYPE DE DONNEES TAB_SORT";" DEFAUT 4 : ERREUR TYPE DE DONNEES TAB_SORT";" DEFAUT 4 : ERREUR TYPE DE DONNEES TAB_SORT";""
" Contrôle Longueur étape > Longueur Tab_sort";" Contrôle Longueur étape > Longueur Tab_sort";" Contrôle Longueur étape > Longueur Tab_sort";""
" DEFAUT 8 : ERREUR DIMENSION TAB_SORT";" DEFAUT 8 : ERREUR DIMENSION TAB_SORT";" DEFAUT 8 : ERREUR DIMENSION TAB_SORT";""
" Modification valeur mot de référence";" Modification valeur mot de référence";" Modification valeur mot de référence";""
" Modification valeur mot d'étape";" Modification valeur mot d'étape";" Modification valeur mot d'étape";""
" Init sortie fin de traitement";" Init sortie fin de traitement";" Init sortie fin de traitement";""
" Initialisation ""DDsc""";" Initialisation ""DDsc""";" Initialisation ""DDsc""";""
" Clear ""Fill""";" Clear ""Fill""";" Clear ""Fill""";""
" Initialisation tab_sort";" Initialisation tab_sort";" Initialisation tab_sort";""
" Front montant Val_trait";" Front montant Val_trait";" Front montant Val_trait";""
" Saut si condition non remplie";" Saut si condition non remplie";" Saut si condition non remplie";""
" Sauvegarde valeur mot de référence";" Sauvegarde valeur mot de référence";" Sauvegarde valeur mot de référence";""
" Contrôle référence <> nulle";" Contrôle référence <> nulle";" Contrôle référence <> nulle";""
" Sauvegarde valeur mot d'étape";" Sauvegarde valeur mot d'étape";" Sauvegarde valeur mot d'étape";""
" Contrôle étape <> nulle";" Contrôle étape <> nulle";" Contrôle étape <> nulle";""
" Contrôle étape < nombre max";" Contrôle étape < nombre max";" Contrôle étape < nombre max";""
" DEFAUT 16 : ERREUR VALEUR MOTS REFERENCE OU ETAPE";" DEFAUT 16 : ERREUR VALEUR MOTS REFERENCE OU ETAPE";" DEFAUT 16 : ERREUR VALEUR MOTS REFERENCE OU ETAPE";""
" Bytes -> Bits";" Bytes -> Bits";" Bytes -> Bits";""
" Incrément pointeur configuration";" Incrément pointeur configuration";" Incrément pointeur configuration";""
" Incrément pointeur étape";" Incrément pointeur étape";" Incrément pointeur étape";""
" Init pointeur Tab_param";" Init pointeur Tab_param";" Init pointeur Tab_param";""
" Init compteur de boucle";" Init compteur de boucle";" Init compteur de boucle";""
" ========= RECHERCHE REFERENCE =============";" ========= RECHERCHE REFERENCE =============";" ========= RECHERCHE REFERENCE =============";""
" Comparaison mot de référence";" Comparaison mot de référence";" Comparaison mot de référence";""
" Sauvegarde pointeur mot de référence";" Sauvegarde pointeur mot de référence";" Sauvegarde pointeur mot de référence";""
" Saut configuration suivante";" Saut configuration suivante";" Saut configuration suivante";""
" Init Data Descriptor (""SDsc"")";" Init Data Descriptor (""SDsc"")";" Init Data Descriptor (""SDsc"")";""
" Init Data Descriptor (""DDsc"")";" Init Data Descriptor (""DDsc"")";" Init Data Descriptor (""DDsc"")";""
" ========= TRANSFERT TAB_SORT ==========";" ========= TRANSFERT TAB_SORT ==========";" ========= TRANSFERT TAB_SORT ==========";""
