"V01.00.000"
"$_Languages"
"10(1) Espagnol (traditionnel)";"12(1) Français (France)";"9(2) Anglais (Royaume-Uni)";"513(1) Key"
"PART MEMORY TO MATCH / MEMORIA PIEZA A MARIAR";"PART MEMORY TO MATCH / MEMOIRE PIECE A MARIER";"PART MEMORY TO MATCH / MEMORIA PIEZA A MARIAR";""
"PART MEMORY TO EVACUATE / MEMORIA PIEZA A EVACUAR";"PART MEMORY TO EVACUATE / MEMOIRE PIECE A EVACUER";"PART MEMORY TO EVACUATE / MEMORIA PIEZA A EVACUAR";""
"MEMORIA PIEZA FLUJO NORMAL";"MEMOIRE PIECE FLUX NORMAL";"MEMORIA PIEZA FLUJO NORMAL";""
"MEMORIA PIEZA A SALIR (SALIDA SIPTOL BUENA)";"MEMOIRE PIECE A SORTIR (SORTIE SIPTOL BONNE)";"MEMORIA PIEZA A SALIR (SALIDA SIPTOL BUENA)";""
"MEMORIA PIEZA A SALIR (MAP FILM 99)";"MEMOIRE PIECE A SORTIR (MAP FILM 99)";"MEMORIA PIEZA A SALIR (MAP FILM 99)";""
"AUXILIARY PRESENT PART INFORMATION 1 IN STAGE";"AUXILIARY PRESENT PART INFORMATION 1 IN STAGE";"AUXILIARY PRESENT PART INFORMATION 1 IN STAGE";""
"PRESENT PART INFORMATION 1";"PRESENT PART INFORMATION 1";"PRESENT PART INFORMATION 1";""
"PRESENT PART INFORMATION 2";"PRESENT PART INFORMATION 2";"PRESENT PART INFORMATION 2";""
"PRESENT PART INFORMATION";"PRESENT PART INFORMATION";"PRESENT PART INFORMATION";""
"PART ABSENCE INFORMATION (NO PART DETECT)";"PART ABSENCE INFORMATION (NO PART DETECT)";"PART ABSENCE INFORMATION (NO PART DETECT)";""
"ABSENT PART INFORMATION (NO PART DETECT + NO PART PRESENT MEMOR)";"ABSENT PART INFORMATION (NO PART DETECT + NO PART PRESENT MEMOR)";"ABSENT PART INFORMATION (NO PART DETECT + NO PART PRESENT MEMOR)";""
"MONITORING: PART PRESENT FAULT TIMER";"MONITORING: PART PRESENT FAULT TIMER";"MONITORING: PART PRESENT FAULT TIMER";""
"MONITORING: PART PRESENT FAULT";"MONITORING: PART PRESENT FAULT";"MONITORING: PART PRESENT FAULT";""
"HOME POSITION RETURN REQUEST / DEMANDA RETOUR ORIGINE DE CYCLE";"HOME POSITION RETURN REQUEST / DEMANDE RETOUR ORIGINE DE CYCLE";"HOME POSITION RETURN REQUEST / DEMANDA RETOUR ORIGINE DE CYCLE";""
"ADVANCE MECHANICAL SAFETY";"ADVANCE MECHANICAL SAFETY";"ADVANCE MECHANICAL SAFETY";""
"ADVANCE AUTORIZATION";"ADVANCE AUTORIZATION";"ADVANCE AUTORIZATION";""
"ADVANCE INFORMATION";"ADVANCE INFORMATION";"ADVANCE INFORMATION";""
"RETURN MECHANICAL SAFETY";"RETURN MECHANICAL SAFETY";"RETURN MECHANICAL SAFETY";""
"RETURN AUTORIZATION";"RETURN AUTORIZATION";"RETURN AUTORIZATION";""
"RETURN INFORMATION";"RETURN INFORMATION";"RETURN INFORMATION";""
"MANUAL MOVEMENT SELECTION";"MANUAL MOVEMENT SELECTION";"MANUAL MOVEMENT SELECTION";""
"MOVEMENT CONTROL";"MOVEMENT CONTROL";"MOVEMENT CONTROL";""
"MACHINE IN RETURN POSITION";"MACHINE IN RETURN POSITION";"MACHINE IN RETURN POSITION";""
"UNLOAD MACHINE CONDITIONS / CONDICION MAQUINA DECARGA";"UNLOAD MACHINE CONDITIONS / CONDITION MACHINE DECHARGEMENT";"UNLOAD MACHINE CONDITIONS / CONDICION MAQUINA DECARGA";""
"UNLOAD MACHINE CONDITIONS / CONDICION MAQUINA RETROCESO DESCARGA";"UNLOAD MACHINE CONDITIONS / CONDITION MACHINE RECUL DECHARGEMENT";"UNLOAD MACHINE CONDITIONS / CONDICION MAQUINA RETROCESO DESCARGA";""
"PANEL A1OPB SAFETY CARD FAULT";"PANEL A1OPB SAFETY CARD FAULT";"PANEL A1OPB SAFETY CARD FAULT";""
"LOADING OPERATOR THRESHOLD WAITING TIME VALUE";"LOADING OPERATOR THRESHOLD WAITING TIME VALUE";"LOADING OPERATOR THRESHOLD WAITING TIME VALUE";""
"OPERATOR WAITING TIME CONTROL";"OPERATOR WAITING TIME CONTROL";"OPERATOR WAITING TIME CONTROL";""
"OPERATOR INDUCED STOPPAGE";"OPERATOR INDUCED STOPPAGE";"OPERATOR INDUCED STOPPAGE";""
"FAULT DESACTIVATION VALIDATION PUSH BUTTON TIMER";"FAULT DESACTIVATION VALIDATION PUSH BUTTON TIMER";"FAULT DESACTIVATION VALIDATION PUSH BUTTON TIMER";""
"FAULT DESACTIVATION VALIDATION PUSH BUTTON";"FAULT DESACTIVATION VALIDATION PUSH BUTTON";"FAULT DESACTIVATION VALIDATION PUSH BUTTON";""
"OPERATEUR END OF WORK TEMPORISED";"OPERATEUR END OF WORK TEMPORISED";"OPERATEUR END OF WORK TEMPORISED";""
"MEMORY THROUGH OPERATOR";"MEMORY THROUGH OPERATOR";"MEMORY THROUGH OPERATOR";""
"MEMORY RELEASE OF VALIDATION BUTTON";"MEMORY RELEASE OF VALIDATION BUTTON";"MEMORY RELEASE OF VALIDATION BUTTON";""
"FAULT FENCE / DEF BI";"FAULT FENCE / DEF BI";"FAULT FENCE / DEF BI";""
"END OF WORK OPERATOR";"END OF WORK OPERATOR";"END OF WORK OPERATOR";""
"OPERATOR BACKWARD SAFETY (EXCHANGES WITH STAGE)";"OPERATOR BACKWARD SAFETY (EXCHANGES WITH STAGE)";"OPERATOR BACKWARD SAFETY (EXCHANGES WITH STAGE)";""
"OPERATOR TOWER LAMP: WORK PROBITION (RED)";"OPERATOR TOWER LAMP: WORK PROBITION (RED)";"OPERATOR TOWER LAMP: WORK PROBITION (RED)";""
"OPERATOR TOWER LAMP: WORK AUTHORIZATION (GREEN)";"OPERATOR TOWER LAMP: WORK AUTHORIZATION (GREEN)";"OPERATOR TOWER LAMP: WORK AUTHORIZATION (GREEN)";""
"OPERATOR PANEL FAULT LAMP";"OPERATOR PANEL FAULT LAMP";"OPERATOR PANEL FAULT LAMP";""
"(A1OPB.M04): LAMPARA RETORNO ORIGEN DE CICLO";"(A1OPB.M04): VOYANT RETOUR ORIGINE DE CYCLE";"(A1OPB.M04): LAMPARA RETORNO ORIGEN DE CICLO";""
"ADVANCED MACHINE CONDITIONS / CONDICION MAQUINA AVANZADA";"ADVANCED MACHINE CONDITIONS / CONDITION MACHINE AVANCEE";"ADVANCED MACHINE CONDITIONS / CONDICION MAQUINA AVANZADA";""
"RETURNED MACHINE CONDITIONS / CONDICION MAQUINA RETROCEDIDA";"RETURNED MACHINE CONDITIONS / CONDITION MACHINE RECULEE";"RETURNED MACHINE CONDITIONS / CONDICION MAQUINA RETROCEDIDA";""
"PANEL B0RB SAFETY CARD FAULT";"PANEL B0RB SAFETY CARD FAULT";"PANEL B0RB SAFETY CARD FAULT";""
"CAM FAULT";"CAM FAULT";"CAM FAULT";""
"MONITORING: ROBOT CYCLE TIME CHECK";"MONITORING: ROBOT CYCLE TIME CHECK";"MONITORING: ROBOT CYCLE TIME CHECK";""
"END OF WORK";"END OF WORK";"END OF WORK";""
"ROBOT NOT IN ZONE";"ROBOT NOT IN ZONE";"ROBOT NOT IN ZONE";""
"TIP REPLACEMENT POSITION / POSICION CAMBIO ELECTRODOS";"TIP REPLACEMENT POSITION / POSITION CHANGEMENT ELECTRODE";"TIP REPLACEMENT POSITION / POSICION CAMBIO ELECTRODOS";""
"CYCLE CODE RESET";"CYCLE CODE RESET";"CYCLE CODE RESET";""
"MAIN CYCLE AUXILLIARY";"MAIN CYCLE AUXILLIARY";"MAIN CYCLE AUXILLIARY";""
"CYCLE NUMBER 1";"CYCLE NUMBER 1";"CYCLE NUMBER 1";""
"CYCLE NUMBER 2";"CYCLE NUMBER 2";"CYCLE NUMBER 2";""
"CYCLE NUMBER 10";"CYCLE NUMBER 10";"CYCLE NUMBER 10";""
"CYCLE NUMBER 11";"CYCLE NUMBER 11";"CYCLE NUMBER 11";""
"REQUEST FOR TIP DRESSING (WELDING ROBOT)";"REQUEST FOR TIP DRESSING (WELDING ROBOT)";"REQUEST FOR TIP DRESSING (WELDING ROBOT)";""
"REQUEST FOR TIP REPLACEMENT (WELDING ROBOT)";"REQUEST FOR TIP REPLACEMENT (WELDING ROBOT)";"REQUEST FOR TIP REPLACEMENT (WELDING ROBOT)";""
"REQUEST FOR MAIN FALLBACK POSITION";"REQUEST FOR MAIN FALLBACK POSITION";"REQUEST FOR MAIN FALLBACK POSITION";""
"DRY RUN MODE IN PROGRESS";"DRY RUN MODE IN PROGRESS";"DRY RUN MODE IN PROGRESS";""
"ROBOT B0";"ROBOT B0";"ROBOT B0";""
"ROBOT STOPPED";"ROBOT STOPPED";"ROBOT STOPPED";""
"RESET ROBOTS EVENTS";"RESET ROBOTS EVENTS";"RESET ROBOTS EVENTS";""
"ROBOT EVENTS";"ROBOT EVENTS";"ROBOT EVENTS";""
"MONITORING: TIP DRESSER CHANGE ALARM / REQUEST";"MONITORING: TIP DRESSER CHANGE ALARM / REQUEST";"MONITORING: TIP DRESSER CHANGE ALARM / REQUEST";""
"RESET TIP DRESS COUNTER";"RESET TIP DRESS COUNTER";"RESET TIP DRESS COUNTER";""
"ROBOT TIP DRESS CONTROL (FROM PLC)";"ROBOT TIP DRESS CONTROL (FROM PLC)";"ROBOT TIP DRESS CONTROL (FROM PLC)";""
"MONITORING: TIP CHANGE ALARM";"MONITORING: TIP CHANGE ALARM";"MONITORING: TIP CHANGE ALARM";""
"ROBOT TIP CHANGE CONTROL (FROM PLC)";"ROBOT TIP CHANGE CONTROL (FROM PLC)";"ROBOT TIP CHANGE CONTROL (FROM PLC)";""
"MONITORING: TIP CHANGE REQUEST";"MONITORING: TIP CHANGE REQUEST";"MONITORING: TIP CHANGE REQUEST";""
"ROBOT SERVO OFF CHECK";"ROBOT SERVO OFF CHECK";"ROBOT SERVO OFF CHECK";""
"TIP CHANGE LOCAL REQUEST";"TIP CHANGE LOCAL REQUEST";"TIP CHANGE LOCAL REQUEST";""
"END OF TIP CHANGE (LOCAL REQUEST)";"END OF TIP CHANGE (LOCAL REQUEST)";"END OF TIP CHANGE (LOCAL REQUEST)";""
"TRANSFER PART TABLE: A01 -> B07";"TRANSFER PART TABLE: A01 -> B07";"TRANSFER PART TABLE: A01 -> B07";""
"TRANSFER PART TABLE: A02 -> B07";"TRANSFER PART TABLE: A02 -> B07";"TRANSFER PART TABLE: A02 -> B07";""
"PART TABLE MODIFICATION REQUEST (FAILED PART)";"PART TABLE MODIFICATION REQUEST (FAILED PART)";"PART TABLE MODIFICATION REQUEST (FAILED PART)";""
"AUXILIARY PRESENT PART INFORMATION 2 IN STAGE";"AUXILIARY PRESENT PART INFORMATION 2 IN STAGE";"AUXILIARY PRESENT PART INFORMATION 2 IN STAGE";""
"AUXILIARY PRESENT PART INFORMATION 3 IN STAGE";"AUXILIARY PRESENT PART INFORMATION 3 IN STAGE";"AUXILIARY PRESENT PART INFORMATION 3 IN STAGE";""
"AUXILIARY PRESENT PART INFORMATION 4 IN STAGE";"AUXILIARY PRESENT PART INFORMATION 4 IN STAGE";"AUXILIARY PRESENT PART INFORMATION 4 IN STAGE";""
"AUXILIARY PRESENT PART INFORMATION 5 IN STAGE";"AUXILIARY PRESENT PART INFORMATION 5 IN STAGE";"AUXILIARY PRESENT PART INFORMATION 5 IN STAGE";""
"MEMORIA FIN DE SOLDADURA B01";"MEMOIRE FIN DE SOUDURE B01";"MEMORIA FIN DE SOLDADURA B01";""
"PART COMPLETE MEMORY";"PART COMPLETE MEMORY";"PART COMPLETE MEMORY";""
"CONTROL AND CHECK OF A ROBOT GRIPPER BY PLC";"CONTROL AND CHECK OF A ROBOT GRIPPER BY PLC";"CONTROL AND CHECK OF A ROBOT GRIPPER BY PLC";""
"COPY PUPITRE LINK ";"COPY PUPITRE LINK ";"COPY PUPITRE LINK ";""
"ESCRITURA DEL BIT MANU EN PALABRA LAZO ROBOT";"ECRITURE DU BIT MANU DANS MOT LIEN ROBOT";"ESCRITURA DEL BIT MANU EN PALABRA LAZO ROBOT";""
"MACHINE IN ADVANCE POSITION";"MACHINE IN ADVANCE POSITION";"MACHINE IN ADVANCE POSITION";""
"LOAD 1 MACHINE CONDITIONS / CONDICION MAQUINA COGIDA 1";"LOAD 1 MACHINE CONDITIONS / CONDITION MACHINE PRISE 1";"LOAD 1 MACHINE CONDITIONS / CONDICION MAQUINA COGIDA 1";""
"UNLOAD MACHINE CONDITIONS / CONDICION MAQUINA RETROCESO DEJADA";"UNLOAD MACHINE CONDITIONS / CONDITION MACHINE RECUL DEPOSE";"UNLOAD MACHINE CONDITIONS / CONDICION MAQUINA RETROCESO DEJADA";""
"LOAD 2 MACHINE CONDITIONS / CONDICION MAQUINA COGIDA 2";"LOAD 2 MACHINE CONDITIONS / CONDITION MACHINE PRISE 2";"LOAD 2 MACHINE CONDITIONS / CONDICION MAQUINA COGIDA 2";""
"SEGUIMIENTO 1 ZONA 1 : C0 PIVOTANTE DEFECTO BROCHA";"SUIVI 1 ZONE 1 : C0 PIVOTEUR DEFAUT BROCHE";"SEGUIMIENTO 1 ZONA 1 : C0 PIVOTANTE DEFECTO BROCHA";""
"C0 PIVOTANTE";"C0 PIVOTEUR  ";"C0 PIVOTANTE";""
"INITIALIZATION OF IDENTIFICATION TABLE";"INITIALIZATION OF IDENTIFICATION TABLE";"INITIALIZATION OF IDENTIFICATION TABLE";""
"IDENTIFICATION TABLE FLOW A A0";"IDENTIFICATION TABLE FLOW A A0";"IDENTIFICATION TABLE FLOW A A0";""
"IDENTIFICATION TABLE FLOW B D0";"IDENTIFICATION TABLE FLOW B D0";"IDENTIFICATION TABLE FLOW B D0";""
"MATCHING NETRALIZATION AUTORIZATION";"MATCHING NETRALIZATION AUTORIZATION";"MATCHING NETRALIZATION AUTORIZATION";""
"MATCHING AUTORIZATION";"MATCHING AUTORIZATION";"MATCHING AUTORIZATION";""
"RECOPIA DE DIVERSIDADES";"RECOPIE DES DIVERSITES";"RECOPIA DE DIVERSIDADES";""
"MATCHING WITHOUT SFC";"MATCHING WITHOUT SFC";"MATCHING WITHOUT SFC";""
"WITHOUT WORKS CONDITIONS";"WITHOUT WORKS CONDITIONS";"WITHOUT WORKS CONDITIONS";""
"MATCHING 20.00: C0 - A0";"MATCHING 20.00: C0 - A0";"MATCHING 20.00: C0 - A0";""
"MATCHING SETTING FAULT";"MATCHING SETTING FAULT";"MATCHING SETTING FAULT";""
"MATCHING FAULT";"MATCHING FAULT";"MATCHING FAULT";""
"MATCHING OK";"MATCHING OK";"MATCHING OK";""
"EJECT PARTS DECISIONS";"EJECT PARTS DECISIONS";"EJECT PARTS DECISIONS";""
"TRANSFER PART TABLE: B07 -> C01";"TRANSFER PART TABLE: B07 -> C01";"TRANSFER PART TABLE: B07 -> C01";""
"TRANSFER PART TABLE: E07 -> C01";"TRANSFER PART TABLE: E07 -> C01";"TRANSFER PART TABLE: E07 -> C01";""
"END OF WORK MEMORY 1";"END OF WORK MEMORY 1";"END OF WORK MEMORY 1";""
"LOAD MACHINE CONDITIONS / CONDICION MAQUINA CARGA B0";"LOAD MACHINE CONDITIONS / CONDITION MACHINE CHARGEMENT B0";"LOAD MACHINE CONDITIONS / CONDICION MAQUINA CARGA B0";""
"LOAD MACHINE CONDITIONS / CONDICION MAQUINA RETROCESO CARGA B0";"LOAD MACHINE CONDITIONS / CONDITION MACHINE RECUL CHARGEMENT B0";"LOAD MACHINE CONDITIONS / CONDICION MAQUINA RETROCESO CARGA B0";""
"LOAD MACHINE CONDITIONS / CONDICION MAQUINA CARGA E0";"LOAD MACHINE CONDITIONS / CONDITION MACHINE CHARGEMENT E0";"LOAD MACHINE CONDITIONS / CONDICION MAQUINA CARGA E0";""
"LOAD MACHINE CONDITIONS / CONDICION MAQUINA RETROCESO CARGA E0";"LOAD MACHINE CONDITIONS / CONDITION MACHINE RECUL CHARGEMENT E0";"LOAD MACHINE CONDITIONS / CONDICION MAQUINA RETROCESO CARGA E0";""
"ROTATION MACHINE CONDITIONS / CONDICION MAQUINA PARA ROTACION";"ROTATION MACHINE CONDITIONS / CONDITION MACHINE POUR ROTATION";"ROTATION MACHINE CONDITIONS / CONDICION MAQUINA PARA ROTACION";""
"PANEL C1RB SAFETY CARD FAULT";"PANEL C1RB SAFETY CARD FAULT";"PANEL C1RB SAFETY CARD FAULT";""
"NOT IN ZONE 1";"NOT IN ZONE 1";"NOT IN ZONE 1";""
"NOT IN ZONE 2";"NOT IN ZONE 2";"NOT IN ZONE 2";""
"ROBOT C1";"ROBOT C1";"ROBOT C1";""
"ROBOT EVENTS SPARE";"ROBOT EVENTS SPARE";"ROBOT EVENTS SPARE";""
"PANEL C2RB SAFETY CARD FAULT";"PANEL C2RB SAFETY CARD FAULT";"PANEL C2RB SAFETY CARD FAULT";""
"ROBOT C2";"ROBOT C2";"ROBOT C2";""
"PANEL C3RB SAFETY CARD FAULT";"PANEL C3RB SAFETY CARD FAULT";"PANEL C3RB SAFETY CARD FAULT";""
"ROBOT C3";"ROBOT C3";"ROBOT C3";""
"PANEL C4RB SAFETY CARD FAULT";"PANEL C4RB SAFETY CARD FAULT";"PANEL C4RB SAFETY CARD FAULT";""
"Robot en posición de cambio electrodos";"robot en position de changement electrode";"Robot en posición de cambio electrodos";""
"ROBOT C4";"ROBOT C4";"ROBOT C4";""
"OPERATOR D1 WORK AUTHORIZATION 1";"OPERATOR D1 WORK AUTHORIZATION 1";"OPERATOR D1 WORK AUTHORIZATION 1";""
"OPERATOR D1 COMPLETION 1";"OPERATOR D1 COMPLETION 1";"OPERATOR D1 COMPLETION 1";""
"SEGUIMIENTO 1 ZONA 1 : D0 PIVOTANTE DEFECTO BROCHA";"SUIVI 1 ZONE 1 : D0 PIVOTEUR DEFAUT BROCHE";"SEGUIMIENTO 1 ZONA 1 : D0 PIVOTANTE DEFECTO BROCHA";""
"D0 PIVOTANTE";"D0 PIVOTEUR  ";"D0 PIVOTANTE";""
"MENSAJE 1 ""ESPERA SIPTOL""";"MESSAGE 1 ""ATTENTE SIPTOL""";"MENSAJE 1 ""ESPERA SIPTOL""";""
"PANEL D1OPB SAFETY CARD FAULT";"PANEL D1OPB SAFETY CARD FAULT";"PANEL D1OPB SAFETY CARD FAULT";""
"(D1OPB.M04): LAMPARA RETORNO ORIGEN DE CICLO";"(D1OPB.M04): VOYANT RETOUR ORIGINE DE CYCLE";"(D1OPB.M04): LAMPARA RETORNO ORIGEN DE CICLO";""
"PART ABSENCE INFORMATION / INFORMACION AUSENCIA PIEZA";"PART ABSENCE INFORMATION / INFORMATION ABSENCE PIECE";"PART ABSENCE INFORMATION / INFORMACION AUSENCIA PIEZA";""
"PANEL E0RB SAFETY CARD FAULT";"PANEL E0RB SAFETY CARD FAULT";"PANEL E0RB SAFETY CARD FAULT";""
"E0: CONTROL LEVA EJE 1 a ""0""";"E0: CONTROLE CAME AXE 1 a ""0""";"E0: CONTROL LEVA EJE 1 a ""0""";""
"ROBOT E0";"ROBOT E0";"ROBOT E0";""
"TRANSFER PART TABLE: D01 -> E07";"TRANSFER PART TABLE: D01 -> E07";"TRANSFER PART TABLE: D01 -> E07";""
"TRANSFER PART TABLE: D02 -> E07";"TRANSFER PART TABLE: D02 -> E07";"TRANSFER PART TABLE: D02 -> E07";""
"MEMORIA FIN DE SOLDADURA E01";"MEMOIRE FIN DE SOUDURE E01";"MEMORIA FIN DE SOLDADURA E01";""
"PANEL F0RB SAFETY CARD FAULT";"PANEL F0RB SAFETY CARD FAULT";"PANEL F0RB SAFETY CARD FAULT";""
"END OF WORK 1";"END OF WORK 1";"END OF WORK 1";""
"END OF WORK 2";"END OF WORK 2";"END OF WORK 2";""
"ROBOT F0";"ROBOT F0";"ROBOT F0";""
"TRANSFER PART TABLE: C01 -> F07";"TRANSFER PART TABLE: C01 -> F07";"TRANSFER PART TABLE: C01 -> F07";""
"TRANSFER PART TABLE: AC1 -> AC07";"TRANSFER PART TABLE: AC1 -> AC07";"TRANSFER PART TABLE: AC1 -> AC07";""
"TRANSFER PART TABLE: C02 -> F07";"TRANSFER PART TABLE: C02 -> F07";"TRANSFER PART TABLE: C02 -> F07";""
"PRESENT PART INFORMATION HFE";"PRESENT PART INFORMATION HFE";"PRESENT PART INFORMATION HFE";""
"PRESENT PART INFORMATION BFB";"PRESENT PART INFORMATION BFB";"PRESENT PART INFORMATION BFB";""
"PRESENT PART INFORMATION 3 BFB";"PRESENT PART INFORMATION 3 BFB";"PRESENT PART INFORMATION 3 BFB";""
"PART COMPLETE MEMORY / MEMORIA PIEZA TRABAJADA";"PART COMPLETE MEMORY / MEMOIRE PIECE TRAVAILLE";"PART COMPLETE MEMORY / MEMORIA PIEZA TRABAJADA";""
"FACILITY: BIT ALWAYS ON (LINK IN THE PROGRAMMING NETWORK)";"FACILITY: BIT ALWAYS ON (LINK IN THE PROGRAMMING NETWORK)";"FACILITY: BIT ALWAYS ON (LINK IN THE PROGRAMMING NETWORK)";""
"ZONE 1: GLOBAL DB";"ZONE 1: GLOBAL DB";"ZONE 1: GLOBAL DB";""
"SEGUIIMIENTO 1 ZONA 1 : G0 PIVOTANTE DEFECTO BROCHA";"SUIVI 1 ZONE 1 : G0 PIVOTEUR DEFAUT BROCHE";"SEGUIIMIENTO 1 ZONA 1 : G0 PIVOTANTE DEFECTO BROCHA";""
"G0 PIVOTANTE";"G0 PIVOTEUR  ";"G0 PIVOTANTE";""
"MEMORIA PIEZA A SALIR (SALIDA LOUPEE)";"MEMOIRE PIECE A SORTIR (SORTIE LOUPEE)";"MEMORIA PIEZA A SALIR (SALIDA LOUPEE)";""
"Mémoire de gestion : Sortie tout cas";"Mémoire de gestion : Sortie tout cas";"Mémoire de gestion : Sortie tout cas";""
"MEMORIA PIEZA A SALIR (SUSTITUCION PIEZA MALA)";"MEMOIRE PIECE A SORTIR (SUBTITUTION PIECE LOUPEE)";"MEMORIA PIEZA A SALIR (SUSTITUCION PIEZA MALA)";""
"MEMORIA PIEZA A SALIR (SUSTITUCION PIEZA BUENA)";"MEMOIRE PIECE A SORTIR (SUBTITUTION PIECE BONNE)";"MEMORIA PIEZA A SALIR (SUSTITUCION PIEZA BUENA)";""
"MEMORIA SALIDA SUSTITUCION TODOS LOS CASOS (PIEZA BUENA O MALA)";"MEMOIRE SORTIE SUBSTITUTION TOUS CAS (PIECE BONNE OU MAUVAISE)";"MEMORIA SALIDA SUSTITUCION TODOS LOS CASOS (PIEZA BUENA O MALA)";""
"RAZ MEMORIA PIEZA FLUJO NORMAL";"RAZ MEMOIRE PIECE FLUX NORMAL";"RAZ MEMORIA PIEZA FLUJO NORMAL";""
"TRANSFER PART TABLE: F07 -> G01";"TRANSFER PART TABLE: F07 -> G01";"TRANSFER PART TABLE: F07 -> G01";""
"PANEL G1RB SAFETY CARD FAULT";"PANEL G1RB SAFETY CARD FAULT";"PANEL G1RB SAFETY CARD FAULT";""
"NOT IN ZONE";"NOT IN ZONE";"NOT IN ZONE";""
"ROBOT G1";"ROBOT G1";"ROBOT G1";""
"PANEL G2RB SAFETY CARD FAULT";"PANEL G2RB SAFETY CARD FAULT";"PANEL G2RB SAFETY CARD FAULT";""
"ROBOT G2";"ROBOT G2";"ROBOT G2";""
"PANEL G3RB SAFETY CARD FAULT";"PANEL G3RB SAFETY CARD FAULT";"PANEL G3RB SAFETY CARD FAULT";""
"ROBOT G3";"ROBOT G3";"ROBOT G3";""
"PANEL J0RB SAFETY CARD FAULT";"PANEL J0RB SAFETY CARD FAULT";"PANEL J0RB SAFETY CARD FAULT";""
"CYCLE NUMBER 20";"CYCLE NUMBER 20";"CYCLE NUMBER 20";""
"CYCLE NUMBER 21";"CYCLE NUMBER 21";"CYCLE NUMBER 21";""
"CYCLE NUMBER 22";"CYCLE NUMBER 22";"CYCLE NUMBER 22";""
"CYCLE NUMBER 23";"CYCLE NUMBER 23";"CYCLE NUMBER 23";""
"CYCLE NUMBER 30";"CYCLE NUMBER 30";"CYCLE NUMBER 30";""
"CYCLE NUMBER 31";"CYCLE NUMBER 31";"CYCLE NUMBER 31";""
"CYCLE NUMBER 32";"CYCLE NUMBER 32";"CYCLE NUMBER 32";""
"CYCLE NUMBER 33";"CYCLE NUMBER 33";"CYCLE NUMBER 33";""
"CYCLE NUMBER 200";"CYCLE NUMBER 200";"CYCLE NUMBER 200";""
"ROBOT J0";"ROBOT J0";"ROBOT J0";""
"TRANSFER PART TABLE: G01 -> J07";"TRANSFER PART TABLE: G01 -> J07";"TRANSFER PART TABLE: G01 -> J07";""
"TRANSFER PART TABLE: G02 -> J07";"TRANSFER PART TABLE: G02 -> J07";"TRANSFER PART TABLE: G02 -> J07";""
"TRANSFER PART TABLE: L0 -> J07";"TRANSFER PART TABLE: L0 -> J07";"TRANSFER PART TABLE: L0 -> J07";""
"TRANSFER PART TABLE: J9 -> J07";"TRANSFER PART TABLE: J9 -> J07";"TRANSFER PART TABLE: J9 -> J07";""
"MEMORIA FIN DE SOLDADURA J01";"MEMOIRE FIN DE SOUDURE J01";"MEMORIA FIN DE SOLDADURA J01";""
"TRANSFER PART TABLE: J07 -> J9";"TRANSFER PART TABLE: J07 -> J9";"TRANSFER PART TABLE: J07 -> J9";""
"SET DEMANDA DE SUSTITUCION";"SET DEMANDE DE SUBSTITUTION";"SET DEMANDA DE SUSTITUCION";""
"RESET DEMANDA DE SUBSTITUTION";"RESET DEMANDE DE SUBSTITUTION";"RESET DEMANDA DE SUBSTITUTION";""
"IMAGEN MEMORIA DEMANDA SUSTITUCION";"IMAGE MEMOIRE DEMANDE SUBSTITUTION";"IMAGEN MEMORIA DEMANDA SUSTITUCION";""
"(Z1ZB.M05): LAMPARA DEMANDA SUSTITUCION";"(Z1ZB.M05): VOYANT DEMANDE SUBSTITUTION";"(Z1ZB.M05): LAMPARA DEMANDA SUSTITUCION";""
"(Z1ZB.M05): LAMPARA PIEZA HS";"(Z1ZB.M05): VOYANT PIECE HS";"(Z1ZB.M05): LAMPARA PIEZA HS";""
"RE-ESCRITURA INFO SIPTOL DE K0 vers N9";"RE-ECRITURE INFO SIPTOL DE K0 vers N9";"RE-ESCRITURA INFO SIPTOL DE K0 vers N9";""
"PRESENCE PART INFORMATION TYPE 1";"PRESENCE PART INFORMATION TYPE 1";"PRESENCE PART INFORMATION TYPE 1";""
"PRESENCE PART INFORMATION TYPE 2";"PRESENCE PART INFORMATION TYPE 2";"PRESENCE PART INFORMATION TYPE 2";""
"RACK CHAIN CONTACTOR FAULT";"RACK CHAIN CONTACTOR FAULT";"RACK CHAIN CONTACTOR FAULT";""
"MONITORING SUPPORT NUMBER";"MONITORING SUPPORT NUMBER";"MONITORING SUPPORT NUMBER";""
"ZONE PART COUNTER HFE T4x2";"ZONE PART COUNTER HFE T4x2";"ZONE PART COUNTER HFE T4x2";""
"ZONE PART COUNTER HFE T4x4";"ZONE PART COUNTER HFE T4x4";"ZONE PART COUNTER HFE T4x4";""
"TRANSFER PART TABLE: J07 -> K0C";"TRANSFER PART TABLE: J07 -> K0C";"TRANSFER PART TABLE: J07 -> K0C";""
"READING AUTHORIZATION OF RFID LABEL";"READING AUTHORIZATION OF RFID LABEL";"READING AUTHORIZATION OF RFID LABEL";""
"RF300 READING";"RF300 READING";"RF300 READING";""
"SUPPORT MEMORY READING RFID LABEL OK";"SUPPORT MEMORY READING RFID LABEL OK";"SUPPORT MEMORY READING RFID LABEL OK";""
