"V01.00.000"
"$_Languages"
"10(1) Espagnol (traditionnel)";"12(1) Français (France)";"9(2) Anglais (Royaume-Uni)";"513(1) Key"
"D0L - PART TO DO INFORMATION / INFO PIEZA A HACER";"D0L - PART TO DO INFORMATION / INFO PIECE A FAIRE";"D0L - PART TO DO INFORMATION / INFO PIEZA A HACER";""
"D0L - NEXT PART INFORMATION / INFO PIEZA SIGUIENTE";"D0L - NEXT PART INFORMATION / INFO PIECE SUIVANTE";"D0L - NEXT PART INFORMATION / INFO PIEZA SIGUIENTE";""
"D0L - DIVERSITY CRITERIA LIST / LISTA DE CRITERIOS DIVERSIDADES";"D0L - DIVERSITY CRITERIA LIST / LISTE DES CRITERES DIVERSITES";"D0L - DIVERSITY CRITERIA LIST / LISTA DE CRITERIOS DIVERSIDADES";""
"D0L - PART TO DO VEHICLE INFO / INFO TIPO VEHICULO PIEZA A HACER";"D0L - PART TO DO VEHICLE INFO / INFO TYPE VEHICULE PIECE A FAIRE";"D0L - PART TO DO VEHICLE INFO / INFO TIPO VEHICULO PIEZA A HACER";""
"D0L - NEXT PART VEHICLE INFO / INFO TIPO VEHICULO PIEZA SIGUIENTE";"D0L - NEXT PART VEHICLE INFO / INFO TYPE VEHICULE PIECE SUIVANTE";"D0L - NEXT PART VEHICLE INFO / INFO TIPO VEHICULO PIEZA SIGUIENTE";""
"D0L - RETURN VALUE FOR SFC20 / PALABRA BASURA PARA LA FUNCION SFC20";"D0L - RETURN VALUE FOR SFC20 / MOT POUBELLE POUR LA FONCTION SFC20";"D0L - RETURN VALUE FOR SFC20 / PALABRA BASURA PARA LA FUNCION SFC20";""
"D0L - WITHOUT SIPTOL OF NUMBER / NUMERO OF FUERA SITPOL";"D0L - WITHOUT SIPTOL OF NUMBER / NUMERO OF HORS SITPOL";"D0L - WITHOUT SIPTOL OF NUMBER / NUMERO OF FUERA SITPOL";""
"D0L - SIPTOL LAUNCH FAULT / DEFECTO LANZAMIENTO SIPTOL";"D0L - SIPTOL LAUNCH FAULT / DEFAUT LANCEMENT SIPTOL";"D0L - SIPTOL LAUNCH FAULT / DEFECTO LANZAMIENTO SIPTOL";""
"D0L - SERVER ANSWER FAULT / DEFECTO RESPUESTA CALCULADOR";"D0L - SERVER ANSWER FAULT / DEFAUT REPONSE CALCULATEUR";"D0L - SERVER ANSWER FAULT / DEFECTO RESPUESTA CALCULADOR";""
"D0L - WAITING FOR SIPTOL PART PROPOSAL /ESPERA PROPOSICION CALCULADOR";"D0L - WAITING FOR SIPTOL PART PROPOSAL /ATTENTE PROPOSITION CALCULATEUR";"D0L - WAITING FOR SIPTOL PART PROPOSAL /ESPERA PROPOSICION CALCULADOR";""
"D0L - PART TO DO SPECIAL UNIT INFO / INFO PIEZA A HACER UNIDAD ESPECIAL";"D0L - PART TO DO SPECIAL UNIT INFO / INFO PIECE A FAIRE UNIT SPECIAL";"D0L - PART TO DO SPECIAL UNIT INFO / INFO PIEZA A HACER UNIDAD ESPECIAL";""
"D0L - NEXT PART SPECIAL UNIT INFO / INFO PIEZA SIGUIENTE UNIDAD ESPECIAL";"D0L - NEXT PART SPECIAL UNIT INFO / INFO PIECE SUIVANTE UNIT SPECIAL";"D0L - NEXT PART SPECIAL UNIT INFO / INFO PIEZA SIGUIENTE UNIDAD ESPECIAL";""
"D0L - DESICION MEMORY / MEMORIA DE DECISION";"D0L - DESICION MEMORY / MEMOIRE DE DECISION";"D0L - DESICION MEMORY / MEMORIA DE DECISION";""
"D0L - FIN BUSQUEDA CRITERIOS DIVERSIDADES FUERA SIPTOL";"D0L - FIN RECHERCHE CRITERES DIVERSITES HORS SIPTOL";"D0L - FIN BUSQUEDA CRITERIOS DIVERSIDADES FUERA SIPTOL";""
"D0: PREPARE STRING TO DISPLAY / PUESTA EN FORMA DE LA CADENA A VISUALIZAR";"D0: PREPARE STRING TO DISPLAY / MISE EN FORME DE LA CHAINE A AFFICHER";"D0: PREPARE STRING TO DISPLAY / PUESTA EN FORMA DE LA CADENA A VISUALIZAR";""
"D0L - BF CARACT FAULT / DEFECTO BF CARACT";"D0L - BF CARACT FAULT / DEFAUT BF CARACT";"D0L - BF CARACT FAULT / DEFECTO BF CARACT";""
"D0L: PART TO DO CODE / CODIGO PIEZA A HACER";"D0L: PART TO DO CODE / CODE PIECE A FAIRE";"D0L: PART TO DO CODE / CODIGO PIEZA A HACER";""
"D0L: NEXT PART CODE / CODIGO PIEZA SIGUIENTE";"D0L: NEXT PART CODE / CODE PIECE SUIVANTE";"D0L: NEXT PART CODE / CODIGO PIEZA SIGUIENTE";""
"D0L: SEND DATA TO SIEBERT DISPLAY / ENVIO DE DATOS AL VISUALIZADOR SIEBERT";"D0L: SEND DATA TO SIEBERT DISPLAY / ENVOI DES DONNEES A L AFFICHEUR SIEBERT";"D0L: SEND DATA TO SIEBERT DISPLAY / ENVIO DE DATOS AL VISUALIZADOR SIEBERT";""
"D0L - SIEBERT DISPLAY FAULT / DEFECTO VISUALIZADOR SIEBERT";"D0L - SIEBERT DISPLAY FAULT / DEFAUT AFFICHEUR SIEBERT";"D0L - SIEBERT DISPLAY FAULT / DEFECTO VISUALIZADOR SIEBERT";""
"D0L - SIEBERT DISPLAY UPDATE REQUEST / DEMANDA PUESTA AL DIA DATOS VISUALIZADOR";"D0L - SIEBERT DISPLAY UPDATE REQUEST / DEMANDE MISE A JOUR DONNEES AFFICHEUR";"D0L - SIEBERT DISPLAY UPDATE REQUEST / DEMANDA PUESTA AL DIA DATOS VISUALIZADOR";""
"D0L - STAGE DRY RUN / GESTION MARCHA VACIO";"D0L - STAGE DRY RUN / GESTION DEVERMINAGE";"D0L - STAGE DRY RUN / GESTION MARCHA VACIO";""
"D0L - DRY RUN SELECTION / SELECCION MARCHA VACIO";"D0L - DRY RUN SELECTION / SELECTION DEVERMINAGE";"D0L - DRY RUN SELECTION / SELECCION MARCHA VACIO";""
"D0L - DRY RUN TYPE SELECTION / SELECCION NUMERO DIVERSIDAD";"D0L - DRY RUN TYPE SELECTION / SELECTION NUMERO DIVERSITE";"D0L - DRY RUN TYPE SELECTION / SELECCION NUMERO DIVERSIDAD";""
"D0L - NO DIVERSITY SELECT ON HMI / MENSAJE SIN DIV SELECCIONADA EN IHM";"D0L - NO DIVERSITY SELECT ON HMI / MESSAGE PAS DE DIV SELECT EN IHM";"D0L - NO DIVERSITY SELECT ON HMI / MENSAJE SIN DIV SELECCIONADA EN IHM";""
"D0L - DRY RUN SELECTION OK / SELECCION MARCHA VACIO OK";"D0L - DRY RUN SELECTION OK / SELECTION DEVERMINAGE OK";"D0L - DRY RUN SELECTION OK / SELECCION MARCHA VACIO OK";""
"D0L - DRY RUN PRESENCIA PART INFO /  MARCHA VACIO PRESENCIA PIEZA";"D0L - DRY RUN PRESENCE PART INFO /  DEVERMINAGE PRESENCE PIECE";"D0L - DRY RUN PRESENCIA PART INFO /  MARCHA VACIO PRESENCIA PIEZA";""
"BIT BASURA";"BIT POUBELLE";"BIT BASURA";""
"D01 - PART PRESENT FAULT TIMER / TEMPORIZACION DEFECTO PIEZA";"D01 - PART PRESENT FAULT TIMER / TEMPORISATION DEFAUT PIECE";"D01 - PART PRESENT FAULT TIMER / TEMPORIZACION DEFECTO PIEZA";""
"D01 - PART FAULT / DEFECTO PIEZA";"D01 - PART FAULT / DEFAUT PIECE";"D01 - PART FAULT / DEFECTO PIEZA";""
"D01 - RETURN VALUE FOR SFC20 / PALABRA BASURA PARA LA FUNCION SFC20";"D01 - RETURN VALUE FOR SFC20 / MOT POUBELLE POUR LA FONCTION SFC20";"D01 - RETURN VALUE FOR SFC20 / PALABRA BASURA PARA LA FUNCION SFC20";""
"D01 - MOVEMENT NUMBER / NUMERO DE MOVIMIENTOS SELECCIONADOS";"D01 - MOVEMENT NUMBER / NUMERO DE MOUVEMENT SELECTIONNE";"D01 - MOVEMENT NUMBER / NUMERO DE MOVIMIENTOS SELECCIONADOS";""
"D1OPB: DEF. ALIMENTACION 24V RED";"D1OPB: DEF. ALIMENTATION 24V RESEAU";"D1OPB: DEF. ALIMENTACION 24V RED";""
"D1OPB: DEF. ALIMENTACION 24V ZONA";"D1OPB: DEF. ALIMENTATION 24V ZONE";"D1OPB: DEF. ALIMENTACION 24V ZONA";""
"D1OPB: DEF. CARTA DE SEGURIDAD";"D1OPB: DEF. CARTE DE SECURITE";"D1OPB: DEF. CARTA DE SEGURIDAD";""
"D1_OP: OPERATOR WAITING TIMER / TIEMPO ESPERA OPERARIO";"D1_OP: OPERATOR WAITING TIMER / TEMPO ATTENTE OPERATEUR";"D1_OP: OPERATOR WAITING TIMER / TIEMPO ESPERA OPERARIO";""
"D1_OP: END OF WORK TIEMPORISED FOR DRY RUN MODE / TIEMPO ESPERA MARCHA VACIO";"D1_OP: END OF WORK TEMPORISED FOR DRY RUN MODE / TEMPS ATTENTE DEVERMINAGE";"D1_OP: END OF WORK TIEMPORISED FOR DRY RUN MODE / TIEMPO ESPERA MARCHA VACIO";""
"D1_OP: OPERATOR WORK THRESHOLD WAITING TIME / UMBRAL TIEMPO ESPERA OPERARIO";"D1_OP: OPERATOR WORK THRESHOLD WAITING TIME / SEUIL TEMPS ATTENTE OPERATEUR";"D1_OP: OPERATOR WORK THRESHOLD WAITING TIME / UMBRAL TIEMPO ESPERA OPERARIO";""
"D1_OP: FAULT FENCE / DEF BI";"D1_OP: FAULT FENCE / DEF BI";"D1_OP: FAULT FENCE / DEF BI";""
"D1_OP: OPERATOR INDUCED STOPPAGE / PARADA INDUCIDA OPERARIO";"D1_OP: OPERATOR INDUCED STOPPAGE / ARRET INDUIT OPERATEUR";"D1_OP: OPERATOR INDUCED STOPPAGE / PARADA INDUCIDA OPERARIO";""
"D1_OP: MEMORY THROUGH OPERATOR / MEMORIA CRUCE OPERARIO";"D1_OP: MEMORY THROUGH OPERATOR / MEMOIRE TRAVERSEE OPERATEUR";"D1_OP: MEMORY THROUGH OPERATOR / MEMORIA CRUCE OPERARIO";""
"D1_OP: VALIDATION BUTTON RELEASE MEMORY / MEMORIA LIBERACION PULSADOR OPERARIO";"D1_OP: VALIDATION BUTTON RELEASE MEMORY / MEMOIRE RETOMBE BOUTON OPERATEUR";"D1_OP: VALIDATION BUTTON RELEASE MEMORY / MEMORIA LIBERACION PULSADOR OPERARIO";""
"D1 - MOVEMENT NUMBER / NUMERO DE MOVIMIENTOS SELECCIONADOS";"D1 - MOVEMENT NUMBER / NUMERO DE MOUVEMENT SELECTIONNE";"D1 - MOVEMENT NUMBER / NUMERO DE MOVIMIENTOS SELECCIONADOS";""
"D1 - [Codelist] MOVEMENT CONTROL / GESTION DE MOVIMIENTOS [Codelist]";"D1 - [Codelist] MOVEMENT CONTROL / GESTION DU MOUVEMENT [Codelist]";"D1 - [Codelist] MOVEMENT CONTROL / GESTION DE MOVIMIENTOS [Codelist]";""
"D1 - [Codelist] MOVEMENT FAULT / DEFECTO MOVIMIENTOS [Codelist]";"D1 - [Codelist] MOVEMENT FAULT / DEFAUT MOUVEMENT [Codelist]";"D1 - [Codelist] MOVEMENT FAULT / DEFECTO MOVIMIENTOS [Codelist]";""
"D1IM1:D1IM1 : DEF. COMUN SEGURIDAD SOP (SOP)";"D1IM1:D1IM1 : DEF. COMUN SEGURIDAD SOP (SOP)";"D1IM1:D1IM1 : DEF. COMUN SEGURIDAD SOP (SOP)";""
"D1IM1: D1IM1 : DEF. COMUN SEGURIDAD SOP (SOP)";"D1IM1: D1IM1 : DEF. COMUN SEGURIDAD SOP (SOP)";"D1IM1: D1IM1 : DEF. COMUN SEGURIDAD SOP (SOP)";""
"D1IM1:D1IM1 : DEF. COMUN SEGURIDAD SOPTR (SOPTR)";"D1IM1:D1IM1 : DEF. COMUN SEGURIDAD SOPTR (SOPTR)";"D1IM1:D1IM1 : DEF. COMUN SEGURIDAD SOPTR (SOPTR)";""
"D1IM1: D1IM1 : DEF. COMUN SEGURIDAD SOPTR (SOPTR)";"D1IM1: D1IM1 : DEF. COMUN SEGURIDAD SOPTR (SOPTR)";"D1IM1: D1IM1 : DEF. COMUN SEGURIDAD SOPTR (SOPTR)";""
"Z1: E0 DEF. CARTA DE SEGURIDAD";"Z1: E0 DEF. CARTE DE SECURITE";"Z1: E0 DEF. CARTA DE SEGURIDAD";""
"E0: ROBOT MANAGEMENT FONCTION BLOC / FB DE GESTION DEL ROBOT";"E0: ROBOT MANAGEMENT FONCTION BLOC / FB DE GESTION DU ROBOT";"E0: ROBOT MANAGEMENT FONCTION BLOC / FB DE GESTION DEL ROBOT";""
"E0: CYCLE TIME MONITORING / SEGUIMIENTO DEL TIEMPO DE CICLO ROBOT";"E0: CYCLE TIME MONITORING / SUIVI DU TEMPS DE CYCLE ROBOT";"E0: CYCLE TIME MONITORING / SEGUIMIENTO DEL TIEMPO DE CICLO ROBOT";""
"E0:  DEF. CAME SEGURIDAD ROBOT / DEF. LEVA DE SEGURIDAD ROBOT";"E0:  DEF. CAME SEGURIDAD ROBOT / DEF. CAME DE SECUTITE ROBOT";"E0:  DEF. CAME SEGURIDAD ROBOT / DEF. LEVA DE SEGURIDAD ROBOT";""
"E0: ROBOT CYCLE CODE / CODIGO CICLO DEL ROBOT";"E0: ROBOT CYCLE CODE / CODE CYCLE DU ROBOT";"E0: ROBOT CYCLE CODE / CODIGO CICLO DEL ROBOT";""
"E0: T1 THRESHOLD (1/10S) / UMBRAL DE T1 (BASE 1/10S)";"E0: T1 THRESHOLD (1/10S) / SEUIL DE T1 (BASE 1/10S)";"E0: T1 THRESHOLD (1/10S) / UMBRAL DE T1 (BASE 1/10S)";""
"E0: T2 THRESHOLD (1/10S) / UMBRAL DE T2 (BASE 1/10S)";"E0: T2 THRESHOLD (1/10S) / SEUIL DE T2 (BASE 1/10S)";"E0: T2 THRESHOLD (1/10S) / UMBRAL DE T2 (BASE 1/10S)";""
"E0: ROBOT DIVERSITY IN PROGRESS / DIVERSIDAD EN CURSO DE TRABAJO";"E0: ROBOT DIVERSITY IN PROGRESS / DIVERSITE EN COURS DE TRAVAIL";"E0: ROBOT DIVERSITY IN PROGRESS / DIVERSIDAD EN CURSO DE TRABAJO";""
"E0: OWN CYCLE TIME (1/10S) / TIEMPO DE CICLO PROPIO (BASE 1/10S)";"E0: OWN CYCLE TIME (1/10S) / TEMPS DE CYCLE PROPRE (BASE 1/10S)";"E0: OWN CYCLE TIME (1/10S) / TIEMPO DE CICLO PROPIO (BASE 1/10S)";""
"E0: TOTAL CYCLE TIME (1/10S) / TIEMPO DE CICLO TOTAL (BASE 1/10S)";"E0: TOTAL CYCLE TIME (1/10S) / TEMP DE CYCLE TOTAL (BASE 1/10S)";"E0: TOTAL CYCLE TIME (1/10S) / TIEMPO DE CICLO TOTAL (BASE 1/10S)";""
"E0: ROBOT CYCLE NUMBER / NUMERO DE CICLO ROBOT";"E0: ROBOT CYCLE NUMBER / NUMERO DE CYCLE ROBOT";"E0: ROBOT CYCLE NUMBER / NUMERO DE CICLO ROBOT";""
"E0: ROBOT FAULT NUMBER / NUMERO DE DEFECTO ROBOT";"E0: ROBOT FAULT NUMBER / NUMERO DE DEFAUT ROBOT";"E0: ROBOT FAULT NUMBER / NUMERO DE DEFECTO ROBOT";""
"E0: ROBOT GENERAL FAULT / DEFECTO GENERAL ROBOT";"E0: ROBOT GENERAL FAULT / DEFAUT GENERAL ROBOT";"E0: ROBOT GENERAL FAULT / DEFECTO GENERAL ROBOT";""
"E0: EXPLOITATION OWN STOPPAGE / PARADA PROPIA EXPLOTACION";"E0: EXPLOITATION OWN STOPPAGE / ARRET PROPRE EXPLOITATION";"E0: EXPLOITATION OWN STOPPAGE / PARADA PROPIA EXPLOTACION";""
"E0: FUNCTIONNAL OWN STOPPAGE / PARADA PROPIA FUNCIONAL";"E0: FUNCTIONNAL OWN STOPPAGE / ARRET PROPRE FONCTIONNEL";"E0: FUNCTIONNAL OWN STOPPAGE / PARADA PROPIA FUNCIONAL";""
"E0: OPERATOR CALL / LLAMADA OPERARIO";"E0: OPERATOR CALL / APPEL OPERATEUR";"E0: OPERATOR CALL / LLAMADA OPERARIO";""
"E0: STOP ROBOT / PARADA ROBOT";"E0: STOP ROBOT / ARRET ROBOT";"E0: STOP ROBOT / PARADA ROBOT";""
"E0: ROBOT WAITING / ROBOT EN ESPERA";"E0: ROBOT WAITING / ROBOT EN ATTENTE";"E0: ROBOT WAITING / ROBOT EN ESPERA";""
"E0: ROBOT TOP CYCLE / TOP CICLO ROBOT";"E0: ROBOT TOP CYCLE / TOP CYCLE ROBOT";"E0: ROBOT TOP CYCLE / TOP CICLO ROBOT";""
"E0: WAIT FOR EVENT / ESPERA CODIGO EVENTO";"E0: WAIT FOR EVENT / ATTENTE CODE EVENEMENT";"E0: WAIT FOR EVENT / ESPERA CODIGO EVENTO";""
"E0: NOT IN SERVICE / FUERA PRODUCCION";"E0: NOT IN SERVICE / HORS PRODUCTION";"E0: NOT IN SERVICE / FUERA PRODUCCION";""
"E0: ROBOT DERIVE / DERIVA ROBOT";"E0: ROBOT DERIVE / DERIVE ROBOT";"E0: ROBOT DERIVE / DERIVA ROBOT";""
"E0: CYCLE TIME OVERRUN / SOBREPASO TIEMPO T1";"E0: CYCLE TIME OVERRUN / DEPASSEMENT TEMPS T1";"E0: CYCLE TIME OVERRUN / SOBREPASO TIEMPO T1";""
"E0: CYCLE TIME OUT / SOBREPASO TIEMPO T2";"E0: CYCLE TIME OUT / DEPASSEMENT TEMPS T2";"E0: CYCLE TIME OUT / SOBREPASO TIEMPO T2";""
"E0: ROBOT CYCLE CODE AUXILLIARY / AUXILIAR CODIGO CICLO ROBOT";"E0: ROBOT CYCLE CODE AUXILLIARY / AUXILLIAIRE CODE CYCLE ROBOT";"E0: ROBOT CYCLE CODE AUXILLIARY / AUXILIAR CODIGO CICLO ROBOT";""
"E0: TIP CHANGE CONTROL / GESTION CAMBIO ELECTRODOS";"E0: TIP CHANGE CONTROL / GESTION CHANGEMENT ELECTRODE";"E0: TIP CHANGE CONTROL / GESTION CAMBIO ELECTRODOS";""
"E0: TIP DRESS CONTROL / GESTION FRESADO ELECTRODOS";"E0: TIP DRESS CONTROL / GESTION RODAGE ELECTRODE";"E0: TIP DRESS CONTROL / GESTION FRESADO ELECTRODOS";""
"E0: RESET TIP DRESS COUNTER / RAZ CONTADOR FRESADO";"E0: RESET TIP DRESS COUNTER / RAZ COMPTEUR RODAGE";"E0: RESET TIP DRESS COUNTER / RAZ CONTADOR FRESADO";""
"E0: TIP CHANGE COUNTER / CONTADOR DE CAMBIO ELECTRODOS";"E0: TIP CHANGE COUNTER / COMPTEUR DE CHANGEMENT ELECTRODE";"E0: TIP CHANGE COUNTER / CONTADOR DE CAMBIO ELECTRODOS";""
"E0: MAXIMUM TIP DRESS NUMBER / NUMERO FRESADO MAX";"E0: MAXIMUM TIP DRESS NUMBER / NOMBRE RODAGE MAX";"E0: MAXIMUM TIP DRESS NUMBER / NUMERO FRESADO MAX";""
"E0: TIP DRESS COUNTER / CONTADOR DE FRESADO ELECTRODOS";"E0: TIP DRESS COUNTER / COMPTEUR DE RODAGE ELECTRODE";"E0: TIP DRESS COUNTER / CONTADOR DE FRESADO ELECTRODOS";""
"E0: TIP DRESSER CHANGE ALARM THRESHOLD VALUE / VALOR UMBRAL ALARMA CAMBIO FRESA";"E0: TIP DRESSER CHANGE ALARM THRESHOLD VALUE / VALEUR SEUIL ALARM CHGT FRAISE";"E0: TIP DRESSER CHANGE ALARM THRESHOLD VALUE / VALOR UMBRAL ALARMA CAMBIO FRESA";""
"E0: TIP DRESS REQUEST / DEMANDA FRESADO";"E0: TIP DRESS REQUEST / DEMANDE RODAGE";"E0: TIP DRESS REQUEST / DEMANDA FRESADO";""
"E0: TIP DRESS ALARM / ALARMA FRESADO";"E0: TIP DRESS ALARM / ALARME RODAGE";"E0: TIP DRESS ALARM / ALARMA FRESADO";""
"E0: TIP DRESSER CHANGE ALARM / ALARMA CAMBIO DE FRESA";"E0: TIP DRESSER CHANGE ALARM / ALARME CHANGEMENT DE FRAISE";"E0: TIP DRESSER CHANGE ALARM / ALARMA CAMBIO DE FRESA";""
"E0: TIP DRESSER CHANGE REQUEST / DEMANDA CAMBIO DE FRESA";"E0: TIP DRESSER CHANGE REQUEST / DEMANDE CHANGEMENT DE FRAISE";"E0: TIP DRESSER CHANGE REQUEST / DEMANDA CAMBIO DE FRESA";""
"E0: TIP CHANGE WARNING BEFORE ALARM / ALARMA ANTES DE CAMBIO ELECTRODOS";"E0: TIP CHANGE WARNING BEFORE ALARM / ALARME AVANT CHANGEMENT ELECTRODE";"E0: TIP CHANGE WARNING BEFORE ALARM / ALARMA ANTES DE CAMBIO ELECTRODOS";""
"E0: TIP CHANGE ALARM / ALARMA CAMBIO ELECTRODOS";"E0: TIP CHANGE ALARM / ALARME CHANGEMENT ELECTRODE";"E0: TIP CHANGE ALARM / ALARMA CAMBIO ELECTRODOS";""
"E0: TIP CHANGE REQUEST / DEMANDA CAMBIO ELECTRODOS";"E0: TIP CHANGE REQUEST / DEMANDE CHANGEMENT ELECTRODE";"E0: TIP CHANGE REQUEST / DEMANDA CAMBIO ELECTRODOS";""
"Z1: E07 - MONITORING / FB GESTION DEL SEGUIMIENTO DEL TIEMPO DE CICLO E07";"Z1: E07 - MONITORING / FB GESTION DU SUIVI DU TEMP DE CYCLE E07";"Z1: E07 - MONITORING / FB GESTION DEL SEGUIMIENTO DEL TIEMPO DE CICLO E07";""
"Z1: MONITORING E07 - THRESHOLD T1 / UMBRAL TIEMPO T1";"Z1: MONITORING E07 - THRESHOLD T1 / SEUIL TEMP T1";"Z1: MONITORING E07 - THRESHOLD T1 / UMBRAL TIEMPO T1";""
"Z1: MONITORING E07 - THRESHOLD T2 / UMBRAL TIEMPO T2";"Z1: MONITORING E07 - THRESHOLD T2 / SEUIL TEMP T2";"Z1: MONITORING E07 - THRESHOLD T2 / UMBRAL TIEMPO T2";""
"Z1: MONITORING E07 - OWN CYCLE TIME / TIEMPO DE CICLO PROPIO";"Z1: MONITORING E07 - OWN CYCLE TIME / TEMP DE CYCLE PROPRE";"Z1: MONITORING E07 - OWN CYCLE TIME / TIEMPO DE CICLO PROPIO";""
"Z1: MONITORING E07 - TOTAL CYCLE TIME / TIEMPO DE CICLO TOTAL";"Z1: MONITORING E07 - TOTAL CYCLE TIME / TEMP DE CYCLE TOTAL";"Z1: MONITORING E07 - TOTAL CYCLE TIME / TIEMPO DE CICLO TOTAL";""
"Z1: MONITORING E07 - CYCLE NUMBER / NUMERO DE CICLO DE TRABAJO";"Z1: MONITORING E07 - CYCLE NUMBER / NUMERO DE CYCLE DE TRAVAIL";"Z1: MONITORING E07 - CYCLE NUMBER / NUMERO DE CICLO DE TRABAJO";""
"Z1: MONITORING E07 - SUSPENSION COUNTING CYCLE TIME / SUSPENSION CONTAJE TIEMPO";"Z1: MONITORING E07 - SUSPENSION COUNTING CYCLE TIME / SUSPENSION COMPTAGE TEMP";"Z1: MONITORING E07 - SUSPENSION COUNTING CYCLE TIME / SUSPENSION CONTAJE TIEMPO";""
"Z1: MONITORING E07 - NO VALIDATION COUNTING CYCLE TIME / NO VALIDACION CONTAJE";"Z1: MONITORING E07 - NO VALIDATION COUNTING CYCLE TIME / NON VALIDATION COMPTAG";"Z1: MONITORING E07 - NO VALIDATION COUNTING CYCLE TIME / NO VALIDACION CONTAJE";""
"Z1: MONITORING E07 - CYCLE TIME OUT / SOBREPASO TIEMPO T2";"Z1: MONITORING E07 - CYCLE TIME OUT / DEPASSEMENT TEMPS T2";"Z1: MONITORING E07 - CYCLE TIME OUT / SOBREPASO TIEMPO T2";""
"Z1: MONITORING E07 - CYCLE TIME OVERRUN / SOBREPASO TIEMPO DE CICLO";"Z1: MONITORING E07 - CYCLE TIME OVERRUN / DEPASSEMENT TEMPS DE CYCLE";"Z1: MONITORING E07 - CYCLE TIME OVERRUN / SOBREPASO TIEMPO DE CICLO";""
"E07 - TRANSFER PART WORD: D02 -> E07 / TRANSFERENCIA TABLA PIEZA D02 -> E07";"E07 - TRANSFER PART WORD: D02 -> E07 / TRANSFERT TABLE PIECE D02 -> E07";"E07 - TRANSFER PART WORD: D02 -> E07 / TRANSFERENCIA TABLA PIEZA D02 -> E07";""
"E07 - RETURN VALUE FOR SFC20 / PALABRA BASURA PARA LA FUNCION SFC20";"E07 - RETURN VALUE FOR SFC20 / MOT POUBELLE POUR LA FONCTION SFC20";"E07 - RETURN VALUE FOR SFC20 / PALABRA BASURA PARA LA FUNCION SFC20";""
"E07 - PART PRESENT FAULT TIMER / TEMPORIZACION DEFECTO PIEZA";"E07 - PART PRESENT FAULT TIMER / TEMPORISATION DEFAUT PIECE";"E07 - PART PRESENT FAULT TIMER / TEMPORIZACION DEFECTO PIEZA";""
"E07 - PART FAULT / DEFECTO PIEZA";"E07 - PART FAULT / DEFAUT PIECE";"E07 - PART FAULT / DEFECTO PIEZA";""
"E07 - MOVEMENT NUMBER / NUMERO DE MOVIMIENTOS SELECCIONADOS";"E07 - MOVEMENT NUMBER / NUMERO DE MOUVEMENT SELECTIONNE";"E07 - MOVEMENT NUMBER / NUMERO DE MOVIMIENTOS SELECCIONADOS";""
"E07 - CONTROL ROBOT GRIPPER BY PLC / CONTROL GARRA ROBOT POR EL API";"E07 - CONTROL ROBOT GRIPPER BY PLC / CONTROLE PREHENSEUR ROBOT PAR API";"E07 - CONTROL ROBOT GRIPPER BY PLC / CONTROL GARRA ROBOT POR EL API";""
"E07 - PUPITRE LINK / ENLACE PUPITRE PARA GESTION GARRA";"E07 - PUPITRE LINK / LIEN PUPITRE POUR GESTION PREHENSEUR";"E07 - PUPITRE LINK / ENLACE PUPITRE PARA GESTION GARRA";""
"E07 - HMI: FAILED PART DECLARATION BUTTON / PULSADOR SELECCION  PIEZA MALA";"E07 - HMI: FAILED PART DECLARATION BUTTON / BOUTON SELECTION PIECE MAUVAISE";"E07 - HMI: FAILED PART DECLARATION BUTTON / PULSADOR SELECCION  PIEZA MALA";""
"E07 - DIVERSITY / DIVERSIDAD";"E07 - DIVERSITY / DIVERSITE";"E07 - DIVERSITY / DIVERSIDAD";""
"Z1: F0 DEF. CARTA DE SEGURIDAD";"Z1: F0 DEF. CARTE DE SECURITE";"Z1: F0 DEF. CARTA DE SEGURIDAD";""
"F0: ROBOT MANAGEMENT FONCTION BLOC / FB DE GESTION DEL ROBOT";"F0: ROBOT MANAGEMENT FONCTION BLOC / FB DE GESTION DU ROBOT";"F0: ROBOT MANAGEMENT FONCTION BLOC / FB DE GESTION DEL ROBOT";""
"F0: CYCLE TIME MONITORING / SEGUIMIENTO DEL TIEMPO DE CICLO ROBOT";"F0: CYCLE TIME MONITORING / SUIVI DU TEMPS DE CYCLE ROBOT";"F0: CYCLE TIME MONITORING / SEGUIMIENTO DEL TIEMPO DE CICLO ROBOT";""
"F0: ROBOT CYCLE CODE / CODIGO CICLO DEL ROBOT";"F0: ROBOT CYCLE CODE / CODE CYCLE DU ROBOT";"F0: ROBOT CYCLE CODE / CODIGO CICLO DEL ROBOT";""
"F0: T1 THRESHOLD (1/10S) / UMBRAL DE T1 (BASE 1/10S)";"F0: T1 THRESHOLD (1/10S) / SEUIL DE T1 (BASE 1/10S)";"F0: T1 THRESHOLD (1/10S) / UMBRAL DE T1 (BASE 1/10S)";""
"F0: T2 THRESHOLD (1/10S) / UMBRAL DE T2 (BASE 1/10S)";"F0: T2 THRESHOLD (1/10S) / SEUIL DE T2 (BASE 1/10S)";"F0: T2 THRESHOLD (1/10S) / UMBRAL DE T2 (BASE 1/10S)";""
